,month,day,hour,pm2.5,DEWP,TEMP,PRES,Iws,Is,Ir,real_identifier
0,2.0,10.0,10.0,40.0,-15.0,-5.0,1028.0,120.0,3.0,0.0,0
1,3.0,20.0,20.0,25.0,-10.0,0.0,1015.0,90.0,5.0,0.0,0
2,3.0,15.0,10.0,80.0,5.0,12.0,1015.0,120.0,0.0,0.0,0
3,9.0,28.0,15.0,40.0,10.0,20.0,1005.0,90.0,0.0,0.0,0
4,2.0,15.0,10.0,42.0,2.0,7.0,1018.0,2.5,22.0,0.0,0
5,3.0,20.0,15.0,35.0,5.0,12.0,1015.0,3.2,28.0,0.0,0
6,3.0,15.0,10.0,45.0,2.0,12.0,1015.0,30.8,0.0,0.0,0
7,8.0,20.0,14.0,28.0,18.0,25.0,1005.0,25.9,0.0,0.0,0
8,3.0,12.0,10.0,67.0,-15.0,2.0,1019.0,5.3,0.0,0.0,0
9,10.0,25.0,18.0,90.0,-10.0,10.0,1027.0,8.1,0.0,0.0,0
10,2.0,10.0,12.0,28.0,-15.0,-8.0,1028.0,4.5,0.0,0.0,0
11,3.0,20.0,9.0,18.0,-10.0,-5.0,1025.0,3.2,0.0,0.0,0
12,3.0,15.0,10.0,40.0,-15.0,-5.0,1020.0,150.2,0.0,0.0,0
13,9.0,20.0,18.0,35.0,-10.0,10.0,1015.0,180.5,0.0,0.0,0
14,2.0,15.0,12.0,120.0,-3.0,2.0,1018.0,40.5,5.0,1.0,0
15,3.0,20.0,9.0,85.0,-5.0,0.0,1020.0,60.2,8.0,0.0,0
16,2.0,10.0,12.0,45.0,-18.0,-12.0,1030.0,90.1,15.0,0.0,0
17,3.0,20.0,9.0,60.0,-6.0,-3.0,1015.0,56.3,10.0,0.0,0
18,2.0,15.0,18.0,85.0,-3.0,2.0,1019.0,38.2,2.0,0.0,0
19,3.0,20.0,10.0,120.0,5.0,12.0,1015.0,29.5,1.0,0.0,0
20,12.0,28.0,14.0,45.0,-4.0,2.0,1018.0,14.5,0.0,0.0,0
21,6.0,15.0,6.0,118.0,17.0,25.0,1007.0,6.2,20.0,0.0,0
22,3.0,15.0,14.0,85.0,2.0,10.0,1012.0,25.6,0.0,1.0,0
23,8.0,20.0,18.0,42.0,18.0,22.0,1008.0,12.8,1.0,0.0,0
24,3.0,14.0,10.0,67.0,-5.0,10.0,1012.0,135.6,0.0,0.0,0
25,9.0,25.0,16.0,85.0,12.0,22.0,1008.0,91.2,0.0,0.0,0
26,2.0,10.0,15.0,40.0,-15.0,-6.0,1019.0,3.2,12.0,0.0,0
27,3.0,20.0,12.0,50.0,-8.0,2.0,1025.0,2.1,18.0,0.0,0
28,3.0,12.0,10.0,85.0,-15.0,-10.0,1022.0,25.9,0.0,0.0,0
29,6.0,25.0,15.0,120.0,-5.0,15.0,1015.0,30.1,0.0,0.0,0
30,2.0,15.0,14.0,45.0,2.0,8.0,1018.0,19.5,0.0,0.0,0
31,3.0,20.0,16.0,60.0,5.0,12.0,1015.0,25.9,0.0,0.0,0
32,12.0,28.0,10.0,56.0,-15.0,-2.0,1028.0,85.2,0.0,0.0,0
33,3.0,15.0,19.0,98.0,-12.0,5.0,1018.0,41.9,0.0,0.0,0
34,2.0,15.0,10.0,45.0,-5.0,2.0,1018.0,67.8,5.0,0.0,0
35,12.0,28.0,14.0,18.0,-15.0,-8.0,1032.0,51.2,0.0,0.0,0
36,3.0,15.0,11.0,105.0,2.0,12.0,1015.0,10.9,0.0,0.0,0
37,8.0,25.0,16.0,85.0,18.0,28.0,1005.0,25.1,0.0,0.0,0
38,3.0,15.0,10.0,45.0,2.0,12.0,1015.0,70.5,0.0,1.0,0
39,9.0,28.0,14.0,78.0,10.0,20.0,1008.0,30.8,1.0,0.0,0
40,3.0,15.0,19.0,81.0,5.0,11.0,1015.0,27.8,1.0,0.0,0
41,10.0,28.0,8.0,43.0,-2.0,7.0,1025.0,14.5,0.0,1.0,0
42,2.0,10.0,1.0,30.0,-20.0,-10.0,1018.0,11.2,0.0,0.0,0
43,3.0,20.0,9.0,22.0,-15.0,-5.0,1020.0,25.6,0.0,0.0,0
44,2.0,10.0,8.0,55.0,-15.0,-8.0,1018.0,28.5,0.0,1.0,0
45,3.0,20.0,15.0,120.0,-2.0,2.0,1005.0,18.2,1.0,0.0,0
46,2.0,14.0,10.0,45.0,-5.0,2.0,1019.0,45.6,2.0,0.0,0
47,3.0,20.0,16.0,67.0,1.0,10.0,1015.0,89.1,5.0,0.0,0
48,2.0,10.0,18.0,45.0,-5.0,2.0,1015.0,83.2,10.0,0.0,0
49,3.0,25.0,12.0,30.0,8.0,15.0,1005.0,95.5,5.0,0.0,0
0,1.0,4.0,16.0,30.0,-21.0,-9.0,1031.0,152.41,0.0,0.0,1
1,1.0,3.0,3.0,55.0,-8.0,-7.0,1025.0,68.84,7.0,0.0,1
2,1.0,2.0,20.0,154.0,-7.0,-5.0,1028.0,46.04,0.0,0.0,1
